Director,Time_span,Total_Money,Highest_rating
_agan Irmak,10,$827M,6
_lex de la Iglesia,6,$155M,10
_mer Faruk Sorak,1,$534M,6
_mer Vargi,2,$888M,6
_ric Lartigau,8,$366M,7
A.L. Vijay,9,$268M,8
A.R. Murugadoss,2,$700M,6
Aanand L. Rai,4,$519M,10
Aaron Schneider,1,$838M,6
Aaron Sorkin,1,$604M,7
Abbas Kiarostami,5,$271M,6
Abbas Tyrewala,9,$461M,9
Abdellatif Kechiche,2,$404M,8
Abel Ferrara,7,$472M,7
Abhinav Kashyap,8,$161M,8
Abhishek Chaubey,1,$939M,8
Abhishek Kapoor,5,$790M,6
Abhishek Varman,5,$928M,9
Adam Brooks,7,$167M,8
Adam Elliot,8,$171M,8
Adam Green,4,$418M,10
Adam McKay,3,$641M,8
Adam Randall,2,$836M,8
Adam Rifkin,5,$810M,7
Adam Robitel,2,$138M,8
Adam Shankman,4,$833M,10
Adam Wingard,2,$793M,7
Aditya Chopra,5,$946M,7
Aditya Dhar,10,$858M,10
Adrian Grunberg,10,$908M,10
Adrian Lyne,6,$980M,8
Adrienne Shelly,1,$464M,9
Advait Chandan,9,$127M,6
Afonso Poyart,4,$820M,10
Agnieszka Holland,4,$829M,6
Agnieszka Wojtowicz-Vosloo,9,$716M,10
Ahmed Khan,5,$174M,8
Ajay Devgn,9,$110M,7
Akan Satayev,3,$37M,8
Akira Kurosawa,1,$910M,6
Akiva Goldsman,9,$453M,8
Akiva Schaffer,4,$337M,10
Alain Chabat,4,$941M,6
Alain Resnais,5,$446M,10
Alan J. Pakula,5,$339M,6
Alan Metter,7,$481M,8
Alan Myerson,4,$882M,7
Alan Parker,2,$153M,10
Alan Poul,10,$24M,8
Alan Taylor,10,$643M,10
Albert Hughes,6,$701M,10
Alberto Rodríguez,4,$276M,6
Alejandro Agresti,10,$486M,10
Alejandro Amenábar,6,$471M,8
Alejandro G. Iñárritu,5,$158M,10
Alejandro Jodorowsky,9,$641M,6
Aleksander Bach,4,$788M,9
Aleksey Pimanov,1,$6M,9
Alex Cox,2,$653M,10
Alex Garland,2,$445M,10
Alex Hardcastle,8,$80M,7
Alex Kurtzman,9,$242M,10
Alex Proyas,9,$763M,6
Alexander Mackendrick,9,$22M,6
Alexander Payne,3,$676M,6
Alexander Witt,1,$184M,8
Alexandre Aja,9,$650M,8
Alfonso Arau,5,$91M,7
Alfonso Cuarón,6,$309M,10
Alfonso Gomez-Rejon,9,$747M,9
Alfred Hitchcock,1,$995M,10
Ali Abbas Zafar,5,$128M,10
Ali Abbasi,7,$526M,8
Ali Atay,10,$921M,6
Alice Wu,7,$787M,10
Alister Grierson,5,$664M,6
Allan Moyle,4,$116M,9
Allen Coulter,10,$386M,10
Allen Hughes,5,$210M,6
